Postcode,Hospital_name,Team type,in_use,thrombectomy,CCG,stp,SCN,nhs_region,Strategic Clinical Network,Health Board / Trust,Stroke Team,Easting,Northing,Latitude,Longitude,ivt_2018
SG14AB,SG14AB,Routinely admitting team,1,,NHS East and North Hertfordshire CCG,Hertfordshire and West Essex,East of England SCN,Midlands and East of England,East of England SCN,East and North Hertfordshire NHS Trust,"Lister Hospital, Stevenage",522999,226630,51.924611,-0.21272607,11
IP45PD,IP45PD,Routinely admitting team,1,,NHS Ipswich and East Suffolk CCG,Suffolk and North East Essex,East of England SCN,Midlands and East of England,East of England SCN,Ipswich Hospital NHS Trust,Ipswich Hospital,619336,244656,52.056849,1.1979147,13
NR316LA,NR316LA,Routinely admitting team,1,,NHS Great Yarmouth and Waveney CCG,Norfolk and Waveney,East of England SCN,Midlands and East of England,East of England SCN,James Paget University Hospitals NHS Foundation Trust,"James Paget Hospitals, Great Yarmouth",652093,302477,52.561672,1.7179799,11.3
LU40DZ,LU40DZ,Routinely admitting team,1,,NHS Luton CCG,"Milton Keynes, Bedfordshire and Luton",East of England SCN,Midlands and East of England,East of England SCN,Luton and Dunstable University Hospital NHS Foundation Trust,Luton and Dunstable Hospital,504961,222970,51.895405,-0.47604404,19.2
CM17ET,CM17ET,Routinely admitting team,1,,NHS Mid Essex CCG,Mid and South Essex,East of England SCN,Midlands and East of England,East of England SCN,Mid Essex Hospital Services NHS Trust,"Broomfield Hospital, Chelmsford",570230,211319,51.774654,0.46599346,12.8
NR47UY,NR47UY,Routinely admitting team,1,,NHS South Norfolk CCG,Norfolk and Waveney,East of England SCN,Midlands and East of England,East of England SCN,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,618143,307129,52.618086,1.2210668,9.7
PE39GZ,PE39GZ,Routinely admitting team,1,,NHS Cambridgeshire and Peterborough CCG,Cambridgeshire and Peterborough,East of England SCN,Midlands and East of England,East of England SCN,Peterborough and Stamford Hospitals NHS Foundation Trust,Peterborough City Hospital,516674,299847,52.583921,-0.27938566,9
PE304ET,PE304ET,Routinely admitting team,1,,NHS West Norfolk CCG,Norfolk and Waveney,East of England SCN,Midlands and East of England,East of England SCN,Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,"Queen Elizabeth Hospital, Kings Lynn",565228,320492,52.756772,0.446984,14.3
SS00RY,SS00RY,Routinely admitting team,1,,NHS Southend CCG,Mid and South Essex,East of England SCN,Midlands and East of England,East of England SCN,Southend University Hospital NHS Foundation Trust,Southend Hospital,586491,187309,51.553838,0.6886174,16.8
WD180HB,WD180HB,Routinely admitting team,1,,NHS Herts Valleys CCG,Hertfordshire and West Essex,East of England SCN,Midlands and East of England,East of England SCN,West Hertfordshire Hospitals NHS Trust,Watford General Hospital,510505,195664,51.648921,-0.40418748,14.8
IP332QZ,IP332QZ,Routinely admitting team,1,,NHS West Suffolk CCG,Suffolk and North East Essex,East of England SCN,Midlands and East of England,East of England SCN,West Suffolk NHS Foundation Trust,"West Suffolk Hospital, Bury St Edmonds",585110,262732,52.231662,0.70917557,6.9
DE130RB,DE130RB,Routinely admitting team,1,,NHS East Staffordshire CCG,Staffordshire,West Midlands SCN,Midlands and East of England,West Midlands SCN,Burton Hospitals NHS Foundation Trust,"Queens Hospital, Burton upon Trent",423255,324526,52.817775,-1.6563837,9.2
DY12HQ,DY12HQ,Routinely admitting team,1,,NHS Dudley CCG,The Black Country,West Midlands SCN,Midlands and East of England,West Midlands SCN,Dudley Group of Hospitals NHS Foundation Trust,"Russells Hall Hospital, Dudley",392052,289456,52.502944,-2.1185176,13.5
CV107DJ,CV107DJ,Routinely admitting team,1,,NHS Warwickshire North CCG,Coventry and Warwickshire,West Midlands SCN,Midlands and East of England,West Midlands SCN,George Eliot Hospital NHS Trust,"George Eliot Hospital, Nuneaton",435493,290649,52.51258,-1.4784392,16.3
B95SS,B95SS,Routinely admitting team,1,,NHS Birmingham Crosscity CCG,Birmingham and Solihull,West Midlands SCN,Midlands and East of England,West Midlands SCN,Heart of England NHS Foundation Trust,Birmingham Heartlands Hospital,411645,286935,52.480218,-1.8299656,10.9
WV100QP,WV100QP,Routinely admitting team,1,,NHS Wolverhampton CCG,The Black Country,West Midlands SCN,Midlands and East of England,West Midlands SCN,Royal Wolverhampton NHS Trust,"New Cross Hospital, Wolverhampton",393625,300219,52.599722,-2.0955551,14.2
B714HJ,B714HJ,Routinely admitting team,1,,NHS Sandwell and West Birmingham CCG,The Black Country,West Midlands SCN,Midlands and East of England,West Midlands SCN,Sandwell and West Birmingham Hospitals NHS Trust,"Sandwell District Hospital, West Bromwich",400919,292165,52.527357,-1.9878844,8.8
TF16TF,TF16TF,Routinely admitting team,1,,NHS Telford and Wrekin CCG,Shropshire and Telford and Wrekin,West Midlands SCN,Midlands and East of England,West Midlands SCN,Shrewsbury and Telford Hospital NHS Trust,"Princess Royal Hospital, Telford",365542,312839,52.712107,-2.5114907,11.8
CV345BW,CV345BW,Routinely admitting team,1,,NHS South Warwickshire CCG,Coventry and Warwickshire,West Midlands SCN,Midlands and East of England,West Midlands SCN,South Warwickshire NHS Foundation Trust,Warwick Hospital,428507,265853,52.290077,-1.5834779,16.3
B152TH,B152TH,Routinely admitting team,1,1,NHS Birmingham Crosscity CCG,Birmingham and Solihull,West Midlands SCN,Midlands and East of England,West Midlands SCN,University Hospitals Birmingham NHS Foundation Trust,"Queen Elizabeth Hospital, Birmingham",404278,283916,52.453183,-1.9384762,10.6
CV22DX,CV22DX,Routinely admitting team,1,1,NHS Coventry and Rugby CCG,Coventry and Warwickshire,West Midlands SCN,Midlands and East of England,West Midlands SCN,University Hospitals Coventry and Warwickshire NHS Trust,"University Hospital, Coventry",438289,280506,52.421211,-1.4384032,16.3
ST46QG,ST46QG,Routinely admitting team,1,1,NHS Stoke on Trent CCG,Staffordshire,West Midlands SCN,Midlands and East of England,West Midlands SCN,University Hospitals of North Midlands NHS Trust,Royal Stoke University Hospital,385678,345211,53.004021,-2.2148723,14.5
WS29PS,WS29PS,Routinely admitting team,1,,NHS Walsall CCG,The Black Country,West Midlands SCN,Midlands and East of England,West Midlands SCN,Walsall Healthcare NHS Trust,"Manor Hospital, Walsall",400170,298280,52.58233,-1.9989236,9.3
WR51DD,WR51DD,Routinely admitting team,1,,NHS South Worcestershire CCG,Herefordshire and Worcestershire,West Midlands SCN,Midlands and East of England,West Midlands SCN,Worcestershire Acute Hospitals NHS Trust,"Worcestershire Royal Hospital, Worcester",387713,254788,52.191193,-2.1811581,9.6
HR12ER,HR12ER,Routinely admitting team,1,,NHS Herefordshire CCG,Herefordshire and Worcestershire,West Midlands SCN,Midlands and East of England,West Midlands SCN,Wye Valley NHS Trust,Hereford County Hospital,351710,240083,52.057013,-2.7057089,9.8
L97AL,L97AL,Routinely admitting team,1,1,NHS Liverpool CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Aintree University Hospitals NHS Foundation Trust,"University Hospital Aintree, Liverpool",338285,397024,53.466323,-2.9311039,9.6
CH21UL,CH21UL,Routinely admitting team,1,,NHS West Cheshire CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Countess of Chester Hospital NHS Foundation Trust,"Countess of Chester Hospital, Chester",340130,368347,53.2088,-2.8978842,11.1
CW14QJ,CW14QJ,Routinely admitting team,1,,NHS South Cheshire CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Mid Cheshire Hospitals NHS Foundation Trust,"Leighton Hospital, Crewe",368248,357940,53.117685,-2.4758631,9.5
L78XP,L78XP,Routinely admitting team,1,,NHS Liverpool CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Royal Liverpool and Broadgreen University Hospitals NHS Trust,Royal Liverpool University Hospital,335962,390733,53.409506,-2.9648088,10.7
PR86PN,PR86PN,Routinely admitting team,1,,NHS Southport and Formby CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Southport and Ormskirk Hospital NHS Trust,Southport and Formby District General,335417,415683,53.633667,-2.9781594,11.4
L355DR,L355DR,Routinely admitting team,1,,NHS Knowsley CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,St Helens and Knowsley Teaching Hospitals NHS Trust,"Whiston Hospital, Prescot",347931,391806,53.420469,-2.7849537,18.3
WA51QG,WA51QG,Routinely admitting team,1,,NHS Warrington CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Warrington and Halton Hospitals NHS Foundation Trust,Warrington Hospital,359485,388745,53.393973,-2.6107174,7.5
CH495PE,CH495PE,Routinely admitting team,1,,NHS Wirral CCG,Cheshire and Merseyside,Cheshire and Mersey SCN,North of England,Cheshire and Mersey SCN,Wirral University Teaching Hospital NHS Foundation Trust,"Arrowe Park Hospital, Wirral",327162,386488,53.370214,-3.096184,10.3
FY38NR,FY38NR,Routinely admitting team,1,,NHS Blackpool CCG,Lancashire and South Cumbria,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,Blackpool Teaching Hospitals NHS Foundation Trust,Blackpool Victoria Hospital,333194,436522,53.82066,-3.0162795,10.9
BB23HH,BB23HH,Routinely admitting team,1,,NHS Blackburn with Darwen CCG,Lancashire and South Cumbria,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,East Lancashire Hospitals NHS Trust,Royal Blackburn Hospital,369574,426674,53.73556,-2.4627162,8.7
PR29HT,PR29HT,Routinely admitting team,1,1,NHS Greater Preston CCG,Lancashire and South Cumbria,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,Lancashire Teaching Hospitals NHS Foundation Trust,Royal Preston Hospital,353495,433014,53.79135,-2.7074034,8.5
BL97TD,BL97TD,Routinely admitting team,1,,NHS Bury CCG,Greater Manchester,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,Pennine Acute Hospitals NHS Trust,"Fairfield General Hospital, Bury",383200,411579,53.600505,-2.2553361,10
M68HD,M68HD,Routinely admitting team,1,1,NHS Salford CCG,Greater Manchester,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,Salford Royal NHS Foundation Trust,Salford Royal Hospital,378637,399030,53.487545,-2.3234243,10.5
SK27JE,SK27JE,Routinely admitting team,1,,NHS Stockport CCG,Greater Manchester,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,Stockport NHS Foundation Trust,"Stepping Hill Hospital, Stockport",391316,387445,53.383778,-2.1320198,11.5
LA144LF,LA144LF,Routinely admitting team,1,,NHS Morecambe Bay CCG,Lancashire and South Cumbria,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,University Hospitals of Morecambe Bay NHS Foundation Trust,Furness General Hospital,321180,471847,54.136395,-3.2078839,4.6
LA14RP,LA14RP,Routinely admitting team,1,,NHS Morecambe Bay CCG,Lancashire and South Cumbria,Manchester,North of England,Manchester; Lancashire & S.Cumbria SCN,University Hospitals of Morecambe Bay NHS Foundation Trust,Royal Lancaster Infirmary,347775,461064,54.042889,-2.7990215,7
SR47TP,SR47TP,Routinely admitting team,1,,NHS Sunderland CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,City Hospitals Sunderland NHS Foundation Trust,Sunderland Royal Hospital,437866,556641,54.903063,-1.4110182,9.6
DH15TW,DH15TW,Routinely admitting team,1,,NHS North Durham CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,County Durham and Darlington NHS Foundation Trust,University Hospital of North Durham,426217,543809,54.788497,-1.5938342,12.9
NE96SX,NE96SX,Routinely admitting team,1,,NHS Newcastle Gateshead CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,Gateshead Health NHS Foundation Trust,"Queen Elizabeth Hospital, Gateshead",426956,560604,54.93938,-1.5807809,8.8
NE14LP,NE14LP,Routinely admitting team,1,1,NHS Newcastle Gateshead CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,Newcastle upon Tyne Hospitals NHS Foundation Trust,"Royal Victoria Infirmary, Newcastle",424489,565063,54.979575,-1.6189079,14.2
CA27HY,CA27HY,Routinely admitting team,1,,NHS North Cumbria CCG,"West, North and East Cumbria",North of England SCN,North of England,North of England SCN,North Cumbria University Hospitals NHS Trust,"Cumberland Infirmary, Carlisle",338830,556086,54.895745,-2.9552949,12.5
CA288JG,CA288JG,Routinely admitting team,1,,NHS North Cumbria CCG,"West, North and East Cumbria",North of England SCN,North of England,North of England SCN,North Cumbria University Hospitals NHS Trust,"West Cumberland Hospital, Whitehaven",298940,516115,54.530195,-3.5631749,7.2
TS198PE,TS198PE,Routinely admitting team,1,,NHS Hartlepool and Stockton-on-Tees CCG,"Durham, Darlington, Teesside, Hambleton, Richmondshire and Whitby",North of England SCN,North of England,North of England SCN,North Tees and Hartlepool NHS Foundation Trust,University Hospitals of North Tees and Hartlepool,442265,521046,54.582857,-1.3475808,13.6
NE236NZ,NE236NZ,Routinely admitting team,1,,NHS Northumberland CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,Northumbria Healthcare NHS Foundation Trust,"Northumbria Specialist Emergency Care Hospital, Cramlington",427587,575599,55.074089,-1.5694923,11.2
TS43BW,TS43BW,Routinely admitting team,1,1,NHS South Tees CCG,"Durham, Darlington, Teesside, Hambleton, Richmondshire and Whitby",North of England SCN,North of England,North of England SCN,South Tees Hospitals NHS Foundation Trust,"James Cook University Hospital, Middlesbrough",450885,517673,54.551755,-1.2148054,12.6
NE340PL,NE340PL,Routinely admitting team,1,,NHS South Tyneside CCG,"Northumberland, Tyne and Wear and North Durham",North of England SCN,North of England,North of England SCN,South Tyneside NHS Foundation Trust,South Tyneside District Hospital,436591,564288,54.971872,-1.4299296,13.5
S752EP,S752EP,Routinely admitting team,1,,NHS Barnsley CCG,South Yorkshire and Bassetlaw,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,433252,407062,53.559132,-1.499493,5.4
BD96RJ,BD96RJ,Routinely admitting team,1,,NHS Bradford Districts CCG,West Yorkshire,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,413618,434429,53.80598,-1.7946967,6.6
HX30PW,HX30PW,Routinely admitting team,1,,NHS Calderdale CCG,West Yorkshire,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Calderdale and Huddersfield NHS Foundation Trust,"Calderdale Royal Hospital, Halifax",409504,423164,53.704821,-1.8575086,13.1
S445BL,S445BL,Routinely admitting team,1,,NHS North Derbyshire CCG,Derbyshire,Yorkshire and The Humber SCN,Midlands and East of England,Yorkshire and The Humber SCN,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital,440141,371188,53.236214,-1.4000514,8.6
DN25LT,DN25LT,Routinely admitting team,1,,NHS Doncaster CCG,South Yorkshire and Bassetlaw,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,459143,404157,53.530751,-1.1092263,8.5
HG27SX,HG27SX,Routinely admitting team,1,,NHS Harrogate and Rural District CCG,West Yorkshire,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,431726,455415,53.993807,-1.5175735,10.6
HU32JZ,HU32JZ,Routinely admitting team,1,1,NHS Hull CCG,"Humber, Coast and Vale",Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Hull and East Yorkshire Hospitals NHS Trust,Hull Royal Infirmary,508378,428777,53.744113,-0.35814641,9.7
LS13EX,LS13EX,Routinely admitting team,1,1,NHS Leeds South and East CCG,West Yorkshire,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Leeds Teaching Hospitals NHS Trust,Leeds General Infirmary;,429621,433998,53.801445,-1.5517436,10
WF14DG,WF14DG,Routinely admitting team,1,,NHS Wakefield CCG,West Yorkshire,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Mid Yorkshire Hospitals NHS Trust,"Pinderfields Hospital, Wakefield",433870,421896,53.692418,-1.4885553,13.2
DN157BH,DN157BH,Routinely admitting team,1,,NHS North Lincolnshire CCG,"Humber, Coast and Vale",Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Scunthorpe General Hospital,488297,410936,53.587582,-0.66759912,6.6
S602UD,S602UD,Routinely admitting team,1,,NHS Rotherham CCG,South Yorkshire and Bassetlaw,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Rotherham NHS Foundation Trust,Rotherham General Hospital,443775,390997,53.413972,-1.3428804,4.3
S102JF,S102JF,Routinely admitting team,1,1,NHS Sheffield CCG,South Yorkshire and Bassetlaw,Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,Sheffield Teaching Hospitals NHS Foundation Trust,"Royal Hallamshire Hospital, Sheffield",433803,386953,53.378355,-1.4933312,7.9
YO318HE,YO318HE,Routinely admitting team,1,,NHS Vale of York CCG,"Humber, Coast and Vale",Yorkshire and The Humber SCN,North of England,Yorkshire and The Humber SCN,York Teaching Hospital NHS Foundation Trust,York Hospital,460168,452930,53.968952,-1.0842848,12.2
KT160PZ,KT160PZ,Routinely admitting team,1,,NHS North West Surrey CCG,Surrey Heartlands,South East SCN,South of England,South East SCN,Ashford and St Peter's Hospitals NHS Foundation Trust,"St Peter's Hospital, Chertsey",502611,165338,51.377832,-0.52706037,8.9
RH164EX,RH164EX,Routinely admitting team,1,,NHS Horsham and Mid Sussex CCG,Sussex and East Surrey,South East SCN,South of England,South East SCN,Brighton and Sussex University Hospitals NHS Trust,"Princess Royal Hospital, Haywards Heath",534125,123035,50.991095,-0.090282235,12.4
BN25BE,BN25BE,Routinely admitting team,1,1,NHS Brighton and Hove CCG,Sussex and East Surrey,South East SCN,South of England,South East SCN,Brighton and Sussex University Hospitals NHS Trust,"Royal Sussex County Hospital, Brighton",532654,103901,50.819468,-0.11817668,10.6
DA28DA,DA28DA,Routinely admitting team,1,,"NHS Dartford, Gravesham and Swanley CCG",Kent and Medway,South East SCN,South of England,South East SCN,Dartford and Gravesham NHS Trust,"Darent Valley Hospital, Dartford",557094,173081,51.434952,0.25864487,10.6
CT13NG,CT13NG,Routinely admitting team,1,,NHS Canterbury and Coastal CCG,Kent and Medway,South East SCN,South of England,South East SCN,East Kent Hospitals University NHS Foundation Trust,Kent and Canterbury Hospital,615456,156464,51.266589,1.0870832,12.3
CT94AN,CT94AN,Routinely admitting team,1,,NHS Thanet CCG,Kent and Medway,South East SCN,South of England,South East SCN,East Kent Hospitals University NHS Foundation Trust,"Queen Elizabeth the Queen Mother Hospital, Margate",635967,169786,51.378053,1.3893845,14.4
TN240LZ,TN240LZ,Routinely admitting team,1,,NHS Ashford CCG,Kent and Medway,South East SCN,South of England,South East SCN,East Kent Hospitals University NHS Foundation Trust,"William Harvey Hospital, Ashford",604090,142068,51.141489,0.91620878,13.8
BN212UD,BN212UD,Routinely admitting team,1,,"NHS Eastbourne, Hailsham and Seaford CCG",Sussex and East Surrey,South East SCN,South of England,South East SCN,East Sussex Healthcare NHS Trust,Eastbourne District General Hospital,560184,101058,50.786969,0.27110748,9
KT187EG,KT187EG,Routinely admitting team,1,,NHS Surrey Downs CCG,Surrey Heartlands,South East SCN,South of England,South East SCN,Epsom and St Helier University Hospitals NHS Trust,Epsom Hospital,520413,159906,51.325518,-0.27323108,3.9
GU167UJ,GU167UJ,Routinely admitting team,1,,NHS Surrey Heath CCG,Frimley Health,South East SCN,South of England,South East SCN,Frimley Health NHS Foundation Trust,Frimley Park Hospital,487761,158591,51.319666,-0.74202872,14.1
ME169QQ,ME169QQ,Routinely admitting team,1,,NHS West Kent CCG,Kent and Medway,South East SCN,South of England,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Maidstone District General Hospital,573362,155654,51.273662,0.48397392,8.6
TN24QJ,TN24QJ,Routinely admitting team,1,,NHS West Kent CCG,Kent and Medway,South East SCN,South of England,South East SCN,Maidstone and Tunbridge Wells NHS Trust,Tunbridge Wells Hospital,561472,141407,51.149149,0.30726198,10.2
ME75NY,ME75NY,Routinely admitting team,1,,NHS Medway CCG,Kent and Medway,South East SCN,South of England,South East SCN,Medway NHS Foundation Trust,"Medway Maritime Hospital, Gillingham",577004,167601,51.379862,0.54206169,10.2
GU27XX,GU27XX,Routinely admitting team,1,,NHS Guildford and Waverley CCG,Surrey Heartlands,South East SCN,South of England,South East SCN,Royal Surrey County Hospital NHS Foundation Trust,"Royal Surrey County Hospital, Guildford",497304,150014,51.241016,-0.60746261,13.4
RH15RH,RH15RH,Routinely admitting team,1,,NHS East Surrey CCG,Sussex and East Surrey,South East SCN,South of England,South East SCN,Surrey and Sussex Healthcare NHS Trust,"East Surrey Hospital, Redhill",528458,148271,51.219194,-0.16200934,9
PO196SE,PO196SE,Routinely admitting team,1,,NHS Coastal West Sussex CCG,Sussex and East Surrey,South East SCN,South of England,South East SCN,Western Sussex Hospitals NHS Trust,"St Richards Hospital, Chichester",486835,105615,50.843553,-0.76802694,8.5
BN112DH,BN112DH,Routinely admitting team,1,,NHS Coastal West Sussex CCG,Sussex and East Surrey,South East SCN,South of England,South East SCN,Western Sussex Hospitals NHS Trust,Worthing Hospital,515386,103181,50.816691,-0.36342923,17.1
GL13NN,GL13NN,Routinely admitting team,1,,NHS Gloucestershire CCG,Gloucestershire,South West SCN,South West of England,South West SCN,Gloucestershire Hospitals NHS Foundation Trust,"Gloucestershire Royal Hospital, Gloucester",384117,218670,51.866379,-2.2320728,11
SN36BB,SN36BB,Routinely admitting team,1,,NHS Swindon CCG,"Bath, Swindon and Wiltshire",South West SCN,South West of England,South West SCN,Great Western Hospitals NHS Foundation Trust,"Great Western Hospital, Swindon",419017,182216,51.538528,-1.7272001,11.3
BS105NB,BS105NB,Routinely admitting team,1,1,NHS Bristol CCG,"Bristol, North Somerset and South Gloucestershire",South West SCN,South West of England,South West SCN,North Bristol NHS Trust,North Bristol Hospital NHS Trust,358934,177759,51.49727,-2.5929621,13.2
EX314JB,EX314JB,Routinely admitting team,1,,"NHS Northern, Eastern and Western Devon CCG",Devon,South West SCN,South West of England,South West SCN,Northern Devon Healthcare NHS Trust,"North Devon District Hospital, Barnstaple",256506,134540,51.092169,-4.0504314,5.7
PL68DH,PL68DH,Routinely admitting team,1,1,"NHS Northern, Eastern and Western Devon CCG",Devon,South West SCN,South West of England,South West SCN,Plymouth Hospitals NHS Trust,"Derriford Hospital, Plymouth",249930,59564,50.41672,-4.1136845,9.1
